id:565
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524250717
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  531	1.065
  520	1.041
  515	1.033
  510	1.027
  507	1.022
  507	1.018
  505	1.014
  504	1.010
  503	1.008
  502	1.004
  501	1.002
  500	1.000
  500	0.998
  499	0.996
  498	0.994
  497	0.992
  496	0.990
  495	0.988
  494	0.986
  493	0.986
  492	0.988
  491	0.988
  492	0.988
  493	0.988
  493	0.986
  493	0.984
  492	0.982
  492	0.982
  491	0.980
  491	0.978

Done
