id:291
user_name:172.26.40.57
user_id:172.26.40.1-fd619819a3174031
script:PD Test
start_time:1552886063457
command:/eve/scripts/webui-sc/pd_test.py 1 0.2 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
[1]
Started
Pin Lists:
 1552	3.124
 1673	3.362
 1491	2.997
 1513	3.043
 1528	3.069
 1500	2.997
 1475	2.923
 1476	2.957
 1623	3.246
 1498	3.001
 1489	2.977
 1485	2.975
 1481	2.969
 1553	3.098
 1562	3.138
 1538	3.063
 1486	2.969
 1516	3.027
 1536	3.082
 1462	2.921
 1443	2.885
 1632	3.284
 1469	2.945
 1483	2.959
 1518	3.025
 1424	2.851
 1571	3.132
 1575	3.134
 1494	2.995
 1544	3.082
Started ...
