id:501
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1554675147313
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
   28	0.056
   28	0.056
   27	0.054
   28	0.056
   27	0.056
   27	0.054
   27	0.054
   26	0.052
   25	0.056
   26	0.052
   19	0.038
   27	0.054
   22	0.042
   23	0.044
   27	0.054
   24	0.048
   28	0.056
   26	0.050
   27	0.054
   27	0.052
   27	0.054
   26	0.056
   30	0.060
   23	0.046
   26	0.050
   27	0.052
   26	0.052
   22	0.044
   31	0.062
   30	0.060

Done
