id:570
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524740209
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
  239	0.480
  237	0.474
  235	0.470
  234	0.468
  233	0.464
  233	0.464
  231	0.464
  232	0.466
  227	0.456
  228	0.460
  227	0.456
  228	0.456
  228	0.456
  228	0.456
  228	0.454
  227	0.454
  226	0.454
  226	0.456
  226	0.454
  226	0.452
  226	0.452
  226	0.452
  225	0.450
  225	0.448
  225	0.450
  224	0.450
  224	0.450
  224	0.450
  224	0.448
  224	0.446

Done
