id:600
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555605838015
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  209	0.418
  209	0.418
  206	0.414
  205	0.410
  211	0.420
  207	0.412
  207	0.416
  207	0.416
  208	0.414
  207	0.412
  202	0.406
  187	0.372
  209	0.418
  210	0.422
  212	0.424
  213	0.424
  196	0.390
  172	0.344
  170	0.342
  162	0.322
  161	0.322
  168	0.336
  182	0.366
  179	0.360
  177	0.354

Done
