id:599
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555605811956
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  212	0.424
  206	0.414
  206	0.412
  203	0.406
  195	0.392
  185	0.372
  178	0.358
  214	0.426
  211	0.420
  186	0.374
  214	0.428
  211	0.420
  200	0.398
  200	0.402
  188	0.376
  182	0.364
  181	0.362
  180	0.360
  178	0.354
  181	0.364
  207	0.414
  215	0.430
  208	0.416
  214	0.430
  216	0.432

Done
