id:598
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555605742300
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  210	0.418
  208	0.416
  207	0.414
  200	0.400
  202	0.404
  212	0.424
  207	0.412
  207	0.414
  210	0.422
  216	0.432
  213	0.428
  213	0.424
  216	0.434
  216	0.432
  205	0.408
  211	0.420
  212	0.426
  215	0.430
  209	0.416
  214	0.428
  214	0.430
  220	0.440
  221	0.442
  219	0.436
  218	0.438

Done
