id:417
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1553614754784
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
  781	1.573
  774	1.533
  766	1.531
  761	1.525
  840	1.685
 1677	3.322
  957	1.911
   74	0.144
  110	0.222
 1502	2.991
  911	1.823
 1416	2.671
  935	1.883
 1034	2.073
  757	1.515
  748	1.495
  745	1.495
  746	1.491
  745	1.495
  747	1.493
   81	0.162
   67	0.136
  752	1.507
  755	1.509
  751	1.503

Done
