id:567
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524535265
command:/eve/scripts/webui-sc/pd_test.py 1 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[1]
EVE1
  218	0.436
  213	0.424
  217	0.434
  216	0.432
  208	0.418
  217	0.436
  194	0.390
  195	0.390
  190	0.380
  188	0.376
  216	0.432
  217	0.432
  213	0.426
  207	0.412
  206	0.410
  205	0.408
  205	0.410
  206	0.410
  207	0.416
  200	0.402
  204	0.410
  208	0.418
  201	0.404
  193	0.386
  189	0.378
  189	0.376
  188	0.374
  187	0.372
  186	0.370
  187	0.372

Done
