id:592
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555604433582
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  204	0.406
  198	0.396
  184	0.366
  170	0.340
  173	0.348
  222	0.446
  212	0.424
  199	0.396
  223	0.446
  222	0.446
  223	0.446
  212	0.424
  207	0.414
  208	0.418
  209	0.418
  209	0.416
  206	0.412
  197	0.394
  209	0.420
  220	0.440
  218	0.434
  199	0.396
  188	0.378
  224	0.446
  226	0.450

Done
