id:593
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555604535471
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  190	0.380
  189	0.380
  176	0.352
  170	0.336
  170	0.340
  220	0.442
  223	0.446
  225	0.448
  224	0.448
  177	0.356
  173	0.348
  172	0.342
  169	0.338
  225	0.452
  225	0.450
  227	0.454
  225	0.448
  177	0.358
  172	0.344
  175	0.348
  174	0.346
  172	0.346
  174	0.350
  175	0.348
  174	0.346

Done
