id:597
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555605720383
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  238	0.478
  235	0.472
  233	0.466
  231	0.460
  229	0.458
  228	0.458
  229	0.456
  227	0.454
  226	0.452
  225	0.454
  225	0.448
  226	0.450
  224	0.448
  222	0.446
  223	0.448
  224	0.444
  223	0.444
  221	0.444
  222	0.446
  222	0.444
  220	0.438
  223	0.444
  224	0.452
  224	0.448
  221	0.444

Done
