id:416
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1553614711464
command:/eve/scripts/webui-sc/pd_test.py 1 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[1]
EVE1
 1034	2.101
 1055	2.163
 1015	2.129
 1011	2.111
 1024	2.103
 1578	3.142
   24	0.048
   55	0.112
   44	0.102
 1066	2.119
 1003	2.183
  988	1.973
  998	2.003
  984	1.965
 1000	1.989
 1003	1.939
 1002	2.009
  983	1.969
 1030	2.071
  997	1.971
  981	1.957
  978	1.959
  998	1.993
  973	1.949
  998	1.959

Done
