id:562
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555523949985
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
  233	0.464
  232	0.466
  230	0.462
  216	0.432
  216	0.432
  226	0.450
  227	0.454
  220	0.440
  214	0.426
  207	0.412
  214	0.430
  213	0.430
  206	0.414
  223	0.446
  223	0.446
  223	0.444
  223	0.444
  222	0.446
  223	0.446
  223	0.446
  223	0.448
  223	0.446
  224	0.446
  223	0.444
  223	0.444
  222	0.444
  221	0.444
  222	0.444
  222	0.444
  222	0.444

Done
