id:574
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555525117014
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  252	0.506
  249	0.496
  246	0.492
  244	0.488
  243	0.484
  241	0.482
  240	0.480
  238	0.478
  238	0.478
  238	0.476
  237	0.476
  237	0.474
  236	0.474
  236	0.472
  236	0.472
  236	0.470
  235	0.470
  235	0.468
  234	0.466
  234	0.466
  233	0.466
  232	0.466
  232	0.466
  232	0.466
  231	0.466
  232	0.466
  232	0.466
  232	0.462
  232	0.464
  232	0.462

Done
