id:568
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524558655
command:/eve/scripts/webui-sc/pd_test.py 1 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[1]
EVE1
  194	0.388
  193	0.386
  193	0.386
  211	0.422
  192	0.384
  192	0.380
  189	0.378
  188	0.376
  187	0.374
  187	0.374
  186	0.374
  186	0.366
  188	0.378
  196	0.392
  201	0.402
  202	0.402
  204	0.408
  201	0.402
  185	0.370
  168	0.334
  167	0.334
  159	0.318
  207	0.414
  219	0.438
  218	0.438
  217	0.434
  214	0.426
  160	0.320
  171	0.340
  166	0.332

Done
