id:528
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555361416742
command:/eve/scripts/webui-sc/pd_test.py all 0.5 10
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[1, 2, 3]
EVE1
 1109	2.221
 1100	2.197
 1091	2.181
 1085	2.169
 1081	2.163
 1077	2.153
 1074	2.145
 1071	2.141
 1069	2.137
 1067	2.133

EVE2
 1230	2.451
 1214	2.421
 1203	2.403
 1196	2.391
 1190	2.383
 1184	2.375
 1181	2.369
 1177	2.363
 1174	2.359
 1171	2.353

EVE3
  803	1.605
  786	1.571
  778	1.555
  773	1.547
  768	1.535
  765	1.527
  762	1.521
  759	1.517
  757	1.513
  755	1.509

Done
