id:292
user_name:172.26.40.57
user_id:172.26.40.1-fd619819a3174031
script:PD Test
start_time:1552886135357
command:/eve/scripts/webui-sc/pd_test.py 1 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
[1]
Started
Pin Lists:
 1635	3.234
 1742	3.472
 1616	3.242
 1712	3.436
 1592	3.180
 1630	3.262
 1591	3.180
 1746	3.482
 1634	3.268
 1601	3.216
 1545	3.088
 1667	3.340
 1755	3.522
 1713	3.424
 1610	3.230
 1515	3.019
 1601	3.208
 1732	3.468
 1555	3.104
 1558	3.104
 1620	3.252
 1627	3.258
 1680	3.342
 1671	3.332
 1634	3.254
Started ...
