id:564
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524227946
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  549	1.097
    3	0.006
  538	1.077
  531	1.061
    3	1.069
  530	1.059
  526	1.051
  523	1.043
  520	1.037
  518	1.033
  515	1.029
  504	1.010
    3	0.006
  508	1.022
  495	0.976
    3	0.006
  515	1.033
    3	0.006
  523	1.049
  524	1.051
    3	0.004
  524	1.045
  524	1.047
    3	0.006
  525	1.047
    3	0.006
  529	1.057
  519	1.035
    3	0.006
  515	1.029

Done
