id:527
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555361398558
command:/eve/scripts/webui-sc/pd_test.py all 0.5 10
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[1, 2, 3]
EVE1
 1158	2.315
 1135	2.273
  197	0.394
  310	0.636
  968	1.933
  971	1.939
  984	1.965
  995	1.983
  997	1.991
  997	1.989

EVE2
 1118	2.245
 1103	2.217
 1094	2.201
 1090	2.189
  754	1.513
  889	1.787
  968	1.937
  974	1.947
  785	1.571
  798	1.597

EVE3
  798	1.597
  783	1.571
  776	1.557
  770	1.547
  765	1.541
  761	1.529
  759	1.525
  758	1.521
  755	1.515
  755	1.515

Done
