id:572
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524845461
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  536	1.073
  528	1.055
  523	1.043
  518	1.037
  515	1.029
  512	1.022
  510	1.018
  508	1.012
  506	1.008
  504	1.006
  503	1.004
  501	1.000
  500	0.998
  499	0.996
    2	0.004
    2	0.004
    2	0.004
    2	0.004
    3	0.004
  522	1.049
  514	1.033
  508	1.022
  506	1.014
  503	1.006
  503	1.006
  501	1.002
  500	0.998
  498	0.994
  497	0.990
  495	0.988

Done
