id:498
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1554675081023
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
   40	0.080
   41	0.080
   42	0.084
   44	0.092
   41	0.084
   46	0.092
   44	0.090
   33	0.066
   30	0.060
   35	0.070
   32	0.064
   41	0.084
   33	0.066
   38	0.076
   33	0.066
   37	0.080
   60	0.122
   55	0.110
   36	0.072
   35	0.070
   35	0.068
   34	0.068
   34	0.068
   34	0.068
   34	0.068
   50	0.102
   53	0.106
   54	0.108
   56	0.110
   57	0.112

Done
