id:499
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1554675099614
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
   44	0.088
   49	0.098
   54	0.108
   53	0.106
   54	0.108
   53	0.106
   53	0.106
   51	0.102
   48	0.096
   50	0.100
   49	0.098
   49	0.098
   50	0.100
   51	0.102
   52	0.106
   52	0.104
   51	0.102
   51	0.102
   51	0.102
   52	0.104
   54	0.108
   42	0.084
   37	0.074
   36	0.072
   35	0.070
   37	0.074
   37	0.074
   41	0.084
   37	0.076
   38	0.078

Done
