id:500
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1554675126864
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
   40	0.080
   39	0.078
   39	0.078
   37	0.074
   37	0.074
   30	0.060
   30	0.060
   26	0.048
   26	0.052
   45	0.088
   45	0.090
   37	0.072
   41	0.082
   40	0.080
   37	0.076
   32	0.066
   30	0.062
   25	0.048
   24	0.048
   26	0.052
   23	0.046
   22	0.044
   25	0.050
   26	0.052
   26	0.048
   24	0.048
   24	0.048
   24	0.048
   28	0.056
   31	0.060

Done
