id:569
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524719127
command:/eve/scripts/webui-sc/pd_test.py 1 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[1]
EVE1
  204	0.408
  202	0.406
  200	0.402
  201	0.402
  200	0.400
  198	0.396
  198	0.396
  198	0.396
  198	0.394
  195	0.390
  197	0.390
  196	0.392
  196	0.390
  196	0.390
  195	0.390
  196	0.388
  194	0.388
  194	0.390
  193	0.388
  192	0.386
  192	0.386
  192	0.384
  192	0.384
  193	0.386
  194	0.388
  193	0.386
  193	0.384
  192	0.384
  191	0.382
  190	0.380

Done
