id:596
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555605589144
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  223	0.446
  221	0.440
  218	0.438
  219	0.438
  210	0.418
  205	0.408
  209	0.420
  208	0.416
  215	0.428
  215	0.428
  215	0.432
  216	0.432
  211	0.420
  212	0.422
  209	0.418
  211	0.424
  215	0.428
  215	0.428
  214	0.428
  213	0.428
  215	0.430
  213	0.424
  214	0.426
  213	0.428
  214	0.430

Done
