id:525
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555361299267
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
 1968	3.938
 1964	3.936
 1964	3.936
 1964	3.938
 1964	3.938
 1965	3.938
  828	1.663
 1967	3.938
 1967	3.938
  774	1.557
  845	1.691
  825	1.649
  821	1.641
  678	1.355
  681	1.359
  680	1.359
  681	1.357
  680	1.357
  679	1.357
  678	1.357
  677	1.357
  676	1.357
  675	1.359
  675	1.357
  675	1.357

Done
