id:503
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1554675194269
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
   46	0.092
   44	0.088
   43	0.088
   44	0.088
   45	0.090
   44	0.088
   43	0.086
   44	0.088
   43	0.086
   44	0.088
   42	0.084
   42	0.082
   42	0.084
   43	0.086
   44	0.088
   42	0.082
   43	0.086
   44	0.088
   44	0.088
   43	0.086
   43	0.086
   43	0.086
   42	0.084
   42	0.084
   42	0.084
   41	0.082
   42	0.084
   43	0.086
   42	0.084
   42	0.084

Done
