id:566
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524276745
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
  242	0.482
  240	0.480
  238	0.476
  237	0.474
  236	0.472
  235	0.470
  235	0.470
  234	0.466
  232	0.468
  232	0.464
  235	0.470
  234	0.470
  210	0.434
  219	0.440
  219	0.440
  220	0.440
  230	0.460
  229	0.456
  216	0.430
  217	0.432
  206	0.410
  223	0.446
  215	0.430
  228	0.456
  212	0.422
  226	0.452
  226	0.452
  227	0.454
  226	0.452
  227	0.452

Done
