id:494
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1554674988648
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
   52	0.102
   50	0.100
   47	0.094
   50	0.134
   45	0.090
   43	0.088
   50	0.098
   39	0.080
   46	0.094
   54	0.112
   55	0.110
   48	0.096
   47	0.094
   47	0.094
   46	0.092
   56	0.112
   54	0.112
   54	0.108
   54	0.106
   46	0.092
   45	0.090
   46	0.092
   29	0.058
   38	0.078
   46	0.092
   48	0.096
   49	0.098
   42	0.084
   45	0.088
   37	0.072

Done
