id:495
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1554675006611
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
   41	0.084
   43	0.086
   42	0.084
   46	0.092
   41	0.082
   41	0.082
   32	0.062
   30	0.060
   33	0.066
   43	0.086
   55	0.110
   55	0.110
   34	0.068
   29	0.060
   29	0.060
   29	0.058
   31	0.062
   32	0.064
   33	0.066
   34	0.068
   41	0.082
   38	0.076
   45	0.090
   50	0.102
   52	0.104
   51	0.104
   51	0.102
   51	0.104
   49	0.098
   52	0.104

Done
