id:573
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555525008088
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  534	1.069
  521	1.049
  516	1.037
  512	1.029
  510	1.022
  508	1.018
  504	1.010
  505	1.010
  503	1.006
  502	1.004
  501	1.002
  500	0.998
  499	0.996
  498	0.996
  496	0.990
  495	0.988
  494	0.986
  493	0.984
  491	0.982
  491	0.982
  490	0.982
  489	0.982
  489	0.982
  489	0.980
  488	0.980
  488	0.980
  486	0.974
  488	0.978
  488	0.976
  488	0.976

Done
