id:595
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555605570398
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 25
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  226	0.450
  225	0.448
  225	0.450
  223	0.450
  223	0.446
  222	0.442
  220	0.440
  219	0.440
  218	0.436
  218	0.434
  216	0.432
  216	0.434
  218	0.436
  216	0.430
  214	0.428
  212	0.424
  214	0.426
  212	0.422
  210	0.422
  203	0.406
  195	0.390
  217	0.432
  199	0.400
  218	0.438
  218	0.434

Done
