id:526
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555361375656
command:/eve/scripts/webui-sc/pd_test.py all 0.5 10
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[1, 2, 3]
EVE1
 1174	2.347
 1157	2.307
 1147	2.287
 1141	2.273
 1134	2.263
 1129	2.253
 1125	2.247
 1121	2.243
 1118	2.239
 1114	2.237

EVE2
 1128	2.257
 1112	2.231
 1104	2.207
 1097	2.193
 1092	2.181
 1088	2.171
 1084	2.163
 1080	2.157
 1077	2.149
 1075	2.145

EVE3
  734	1.475
  723	1.451
  717	1.435
  711	1.423
  708	1.415
  705	1.407
  701	1.401
  698	1.395
  696	1.387
  694	1.383

Done
