id:496
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1554675024652
command:/eve/scripts/webui-sc/pd_test.py 2 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[2]
EVE2
   52	0.102
   51	0.102
   50	0.100
   48	0.096
   51	0.102
   52	0.104
   51	0.100
   51	0.100
   48	0.096
   50	0.100
   47	0.094
   49	0.098
   49	0.100
   49	0.100
   49	0.100
   49	0.096
   47	0.094
   49	0.096
   48	0.098
   50	0.110
   33	0.066
   33	0.066
   47	0.092
   51	0.102
   48	0.096
   51	0.102
   54	0.110
   46	0.092
   47	0.094
   48	0.096

Done
