id:563
user_name:eve-display.ccf.org
user_id:10.66.100.177-c188ec4d953a4837
script:PD Test
start_time:1555524134607
command:/eve/scripts/webui-sc/pd_test.py 3 0.5 30
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
EVEs Selected:
EVEs Selected:
[3]
EVE3
  513	1.027
  505	1.010
  500	0.998
  496	0.990
  487	0.970
  491	0.980
  492	0.980
  489	0.974
  486	0.970
  491	0.980
  487	0.974
  482	0.966
  477	0.960
  477	0.960
  480	0.962
  476	0.954
  463	0.940
    3	0.006
  477	0.950
  488	0.974
    3	0.006
  484	0.968
  481	0.960
  479	0.956
  476	0.950
  477	0.950
  480	0.956
  482	0.960
  478	0.956
  475	0.952

Done
